   24418     3    24594    24595
   24419     3    24595    24596
   24420     3    24596    24597
   24421     3    24597    24598
   24422     3    24598    24599
   24423     3    24599    24600
   24424     3    24600    24601
   24425     3    24601    24602
   24426     3    24602    24603
   24427     1    24604    24605
   24428     1    24605    24606
   24429     1    24606    24607
   24430     1    24607    24608
   24431     1    24608    24609
   24432     1    24609    24610
   24433     1    24610    24611
   24434     1    24611    24612
   24435     1    24612    24613
   24436     1    24613    24614
   24437     1    24614    24615
   24438     1    24615    24616
   24439     1    24616    24617
   24440     1    24617    24618
   24441     1    24618    24619
   24442     1    24619    24620
   24443     1    24620    24621
   24444     1    24621    24622
   24445     1    24622    24623
   24446     1    24623    24624
   24447     1    24624    24625
   24448     1    24625    24626
   24449     1    24626    24627
   24450     1    24627    24628
   24451     1    24628    24629
   24452     1    24629    24630
   24453     1    24630    24631
   24454     1    24631    24632
   24455     1    24632    24633
   24456     1    24633    24634
   24457     1    24634    24635
   24458     1    24635    24636
   24459     1    24636    24637
   24460     1    24637    24638
   24461     1    24638    24639
   24462     1    24639    24640
   24463     1    24640    24641
   24464     1    24641    24642
   24465     2    24642    24643
   24466     3    24643    24644
   24467     3    24644    24645
   24468     3    24645    24646
   24469     3    24646    24647
   24470     3    24647    24648
   24471     3    24648    24649
   24472     3    24649    24650
   24473     3    24650    24651
   24474     3    24651    24652
   24475     3    24652    24653
   24476     3    24653    24654
   24477     3    24654    24655
   24478     3    24655    24656
   24479     3    24656    24657
   24480     3    24657    24658
   24481     3    24658    24659
   24482     3    24659    24660
   24483     3    24660    24661
   24484     3    24661    24662
   24485     3    24662    24663
   24486     3    24663    24664
   24487     3    24664    24665
   24488     3    24665    24666
   24489     3    24666    24667
   24490     3    24667    24668
   24491     3    24668    24669
   24492     3    24669    24670
   24493     3    24670    24671
   24494     3    24671    24672
   24495     3    24672    24673
   24496     3    24673    24674
   24497     3    24674    24675
   24498     3    24675    24676
   24499     3    24676    24677
   24500     3    24677    24678
   24501     3    24678    24679
   24502     3    24679    24680
   24503     3    24680    24681
   24504     3    24681    24682
   24505     3    24682    24683
   24506     3    24683    24684
   24507     3    24684    24685
   24508     3    24685    24686
   24509     3    24686    24687
   24510     3    24687    24688
   24511     3    24688    24689
   24512     3    24689    24690
   24513     3    24690    24691
   24514     3    24691    24692
   24515     3    24692    24693
   24516     3    24693    24694
   24517     3    24694    24695
   24518     3    24695    24696
   24519     3    24696    24697
   24520     3    24697    24698
   24521     3    24698    24699
   24522     3    24699    24700
   24523     3    24700    24701
   24524     3    24701    24702
   24525     3    24702    24703
   24526     3    24703    24704
   24527     3    24704    24705
   24528     3    24705    24706
   24529     3    24706    24707
   24530     3    24707    24708
   24531     3    24708    24709
   24532     3    24709    24710
   24533     3    24710    24711
   24534     3    24711    24712
   24535     3    24712    24713
   24536     3    24713    24714
   24537     3    24714    24715
   24538     3    24715    24716
   24539     3    24716    24717
   24540     3    24717    24718
   24541     3    24718    24719
   24542     3    24719    24720
   24543     3    24720    24721
   24544     3    24721    24722
   24545     3    24722    24723
   24546     3    24723    24724
   24547     3    24724    24725
   24548     3    24725    24726
   24549     3    24726    24727
   24550     3    24727    24728
   24551     3    24728    24729
   24552     3    24729    24730
   24553     3    24730    24731
   24554     3    24731    24732
   24555     3    24732    24733
   24556     3    24733    24734
   24557     3    24734    24735
   24558     3    24735    24736
   24559     3    24736    24737
   24560     3    24737    24738
   24561     3    24738    24739
   24562     3    24739    24740
   24563     3    24740    24741
   24564     3    24741    24742
   24565     1    24743    24744
   24566     1    24744    24745
   24567     1    24745    24746
   24568     1    24746    24747
   24569     1    24747    24748
   24570     1    24748    24749
   24571     1    24749    24750
   24572     1    24750    24751
   24573     1    24751    24752
   24574     1    24752    24753
   24575     1    24753    24754
   24576     1    24754    24755
   24577     1    24755    24756
   24578     1    24756    24757
   24579     1    24757    24758
   24580     1    24758    24759
   24581     1    24759    24760
   24582     1    24760    24761
   24583     1    24761    24762
   24584     1    24762    24763
   24585     1    24763    24764
   24586     1    24764    24765
   24587     1    24765    24766
   24588     1    24766    24767
   24589     1    24767    24768
   24590     1    24768    24769
   24591     1    24769    24770
   24592     1    24770    24771
   24593     1    24771    24772
   24594     1    24772    24773
   24595     1    24773    24774
   24596     1    24774    24775
   24597     1    24775    24776
   24598     1    24776    24777
   24599     1    24777    24778
   24600     1    24778    24779
   24601     1    24779    24780
   24602     1    24780    24781
   24603     2    24781    24782
   24604     3    24782    24783
   24605     3    24783    24784
   24606     3    24784    24785
   24607     3    24785    24786
   24608     3    24786    24787
   24609     3    24787    24788
   24610     3    24788    24789
   24611     3    24789    24790
   24612     3    24790    24791
   24613     3    24791    24792
   24614     3    24792    24793
   24615     3    24793    24794
